celebrity_name,followers
John O'Hurley,2000
Kelly Monaco,237000
Evander Holyfield,2000000
Rachel Hunter,176000
Joey McIntyre,"572,800"
Trista Sutter,444000
Tatum O'Neal,126000
Tia Carrere,"235,000"
George Hamilton,59000
Lisa Rinna,38000000
Stacy Keibler,607000
Jerry Rice,863000
Giselle Fernandez,8100
Master P,4000000
Drew Lachey,110000
Kenny Mayne,7800
Harry Hamlin,61000
Vivica A. Fox,1800000
Monique Coleman,764000
Joey Lawrence,483000
Mario Lopez,"3,300,000"
Emmitt Smith,691000
Shanna Moakler,433000
Willa Ford,39000
Sara Evans,368000
Jerry Springer,11000000
Tucker Carlson,6000000
John Ratzenberger,240
Ian Ziering,667000
Clyde Drexler,800
Laila Ali,1300000
Apolo Anton Ohno,200000
Shandi Finnessey,18000
Paulina Porizkova,14000000
Heather Mills,12500000
Billy Ray Cyrus,18000000
Joey Fatone,550000
Leeza Gibbons,53000
Cameron Mathison,400000
Jane Seymour,475000
Sabrina Bryan,220000
Jennie Garth,1000000
Floyd Mayweather Jr.,"29,000,000"
Josie Maran,"304,000"
Albert Reed,454
Helio Castroneves,149000
Mel B,1800000
Wayne Newton,14000
Marie Osmond,385000
Mark Cuban,22000000
Cristian de la Fuente,1000000
Steve Guttenberg,489000
Priscilla Presley,797000
Marlee Matlin,331200
Shannon Elizabeth,482000
Marissa Jaret Winokur,104000
Jason Taylor,71000
Kristi Yamaguchi,99000
Monica Seles,108000
Penn Jillette,179000
Adam Carolla,303000
Mario,2500000
Ted McGinley,36000
Cloris Leachman,410
Susan Lucci,257000
Cody Linley,128000
Misty May-Treanor,36000
Maurice Greene,13000
Warren Sapp,325000
Jeffrey Ross,543000
Toni Braxton,48000000
Lance Bass,1400000
Kim Kardashian,3540000000
Rocco DiSpirito,11000000
Brooke Burke,749000
Gilles Marini,149400
Denise Richards,17000000
David Alan Grier,306000
Lawrence Taylor,145000
Ty Murray,36000
Shawn Johnson,4000000
Steve Wozniak,10800
Belinda Carlisle,164000
Chuck Wicks,171000
Lil' Kim,3400000
Steve-O,74000000
Holly Madison,1400000
Melissa Rycroft,326000
Ashley Hamiliton,20000
Debi Mazar,635000
Melissa Joan Hart,1900000
Mark Dacascos,381000
Chuck Liddell,9180000
Natalie Coughlin,148000
Louie Vito,96000
Michael Irvin,790000
Joanna Krupa,1700000
Kathy Ireland,227000
Tom DeLay,566
Macy Gray,416000
Aaron Carter,558000
Mya,2400000
Donny Osmond,478700
Kelly Osbourne,4400000
Aiden Turner,30000
Shannen Doherty,2300000
Niecy Nash,3900000
Buzz Aldrin,1500000
Chad Ochocinco,2300000
Evan Lysacek,22300
Pamela Anderson,5100000
Nicole Scherzinger,7400000
Erin Andrews,2200000
Kate Gosselin,442000
Jake Pavelka,8900
David Hasselhoff,417000
Florence Henderson,830
Kyle Massey,514000
Jennifer Grey,500000
Rick Fox,164000
Kurt Warner,121000
Margaret Cho,394000
Michael Bolton,294000
Brandy,6100000
The Situation,3400000
Audrina Patridge,1700000
Bristol Palin,544000
Ralph Macchio,2500000
Chelsea Kane,522600
Kirstie Alley,270000
Hines Ward,221000
Sugar Ray Leonard,662500
Chris Jericho,4300000
Petra Nemcova,161200
Mike Catherwood,289000
Romeo,2200000
Wendy Williams,1700
Kendra Wilkinson,3400000
Elisabetta Canalis,4000000
David Arquette,376000
Ricki Lake,563000
J.R. Martinez,32000
Metta World Peace (Ron),220000
Hope Solo,850000
Chynna Phillips,100000
Kristin Cavallari,4900000
Carson Kressley,340000
Chaz Bono,47000
Nancy Grace,233000
Rob Kardashian,3300000
William Levy,12000000
Jack Wagner,125000
Sherri Sheperd,1400000
Jaleel White,945000
Roshon Fegan,485000
Melissa Gilbert,670
Martina Navratilova,136000
Donald Driver,114000
Gavin DeGraw,320000
Gladys Knight,547000
Katherine Jenkins,143000
Maria Menounos,1200000
Gilles Marini,149000
Sabrina Bryan,220000
Kirstie Alley,270000
Kelly Monaco,236000
Apolo Anton Ohno,200000
Emmitt Smith,691000
Shawn Johnson,4400000
Pamela Anderson,51000000
Helio Castroneves,149000
Joey Fatone,546600
Drew Lachey,110000
Bristol Palin,544000
Melissa Rycroft,326000
Ingo Rademacher,169000
Zendaya,175000000
Dorothy Hamill,810
Victor Ortiz,114000
Alexandra Raisman,2000000
Jacoby Jones,171000
D. L. Hughley,3100000
Andy Dick,52000
Wynonna Judd,450000
Kellie Pickler,535000
Lisa Vanderpump,3200000
Sean Lowe,1200000
Valerie Harper,1000
Brant Daugherty,816000
Elizabeth Berkley Lauren,529000
Leah Remini,3800000
Corbin Bleu,1000000
Amber Riley,1600000
Keyshawn Johnson,72000
Bill Engvall,190000
Christina Milian,7500000
"Nicole ""Snooki"" Polizzi",17000000
Jack Osbourne,1500000
Bill Nye,3600000
Billy Dee Williams,200000
Danica McKellar,760000
James Maslow,2500000
Candace Cameron Bure,5800000
Sean Avery,250000
Diana Nyad,100000
Charlie White,122000
Amy Purdy,600000
Meryl Davis,307000
Drew Carey,80000
Cody Simpson,5000000
NeNe Leakes,4500000
Antonio Sabato Jr.,164000
Jonathan Bennett,1100000
Lea Thompson,466000
Janel Parrish,"10,000,000"
Alfonso Ribeiro,1400000
Lolo Jones,558000
Randy Couture,162000
Tommy Chong,2500000
Betsey Johnson,831000
Michael Waltrip,153000
Tavis Smiley,26000
Bethany Mota,4500000
Sadie Robertson,5300000
Suzanne Somers,258000
Willow Shields,855000
Riker Lynch,839000
Rumer Willis,1300000
Nastia Liukin,1100000
Michael Sam,113000
Robert Herjavec,1400000
Charlotte McKinney,2300000
Noah Galloway,182000
Redfoo,540000
Patti LaBelle,1000000
Chris Soules,520000
Gary Busey,456000
Alexa PenaVega,1800000
Carlos PenaVega,2500000
Victor Espinoza,46000
Alek Skarlatos,110000
Chaka Khan,1100000
Andy Grammer,800000
Tamar Braxton,6100000
Nick Carter,2600000
Hayes Grier,6700000
Bindi Irwin,6100000
Kim Zolciak-Biermann,3200000
Paula Deen,543000
Mischa Barton,570000
Kim Fields,1500000
Jodie Sweetin,2500000
Doug Flutie,55000
Von Miller,2100000
Antonio Brown,16000000
Paige VanZant,3100000
Geraldo Rivera,2100
Nyle DiMarco,1600000
Ginger Zee,1200000
Wanya Morris,1000000
Marla Maples,267000
Jake T. Austin,2000000
Maureen McCormick,152000
Marilu Henner,53000
Ryan Lochte,990000
Calvin Johnson Jr.,515000
Laurie Hernandez,1400000
Amber Rose,23600000
Rick Perry,31000
James Hinchcliffe,144000
Babyface,1600000
Vanilla Ice,600000
Jana Kramer,2100000
Terra Jole,960000
Charo,761000
Mr. T,720000
Heather Morris,980000
Nancy Kerrigan,40000
Bonner Bolton,119000
Simone Biles,12000000
David Ross,401500
Rashad Jennings,208000
Chris Kattan,280000
Erika Jayne,2600000
Normani,6800000
Nick Viall,1400000
Sasha Pieterse,17600000
Frankie Muniz,1600000
Jordan Fisher,4000000
Derek Fisher,250000
Nikki Bella,10400000
Terrell Owens,620000
Victoria Arlen,123000
Barbara Corcoran,1300000
Lindsey Stirling,4200000
Debbie Gibson,490000
Nick Lachey,1000000
Drew Scott,2800000
Vanessa Lachey,1100000
Jamie Anderson,502000
Johnny Damon,115000
Kareem Abdul-Jabbar,1000000
Arike Ogunbowale,300000
Jennie Finch Daigle,518000
Chris Mazdzer,78000
Mirai Nagasu,206000
Tonya Harding,66000
Josh Norman,356000
Adam Rippon,746000
Juan Pablo Di Pace,511000
Evanna Lynch,3800000
Nancy McKeon,140000
John Schneider,117000
Milo Manheim,4100000
Danelle Umstead,114000
Mary Lou Retton,99000
DeMarcus Ware,737000
Nikki Glaser,2500000
Bobby Bones,1300000
Tinashe,4600000
Alexis Ren,16900000
Joe Amabile,933000
Kate Flannery,358000
James Van Der Beek,2000000
Kel Mitchell,"1,500,000"
Ray Lewis,1800000
Lamar Odom,845000
Sailor Brinkley-Cook,203000
Sean Spicer,222000
Mary Wilson,20000
Lauren Alaina,1400000
Ally Brooke,7100000
Karamo Brown,2600000
Hannah Brown,2700000
Anne Heche,117000
Jesse Metcalfe,1100000
Chrishell Stause,4100000
Skai Jackson,9400000
Justina Machado,325000
Charles Oakley,120000
Veron Davis,1100000
Johnny Weir,875000
Nev Schulman,2000000
AJ McLean,1700000
Nelly,4100000
Kaitlyn Bristowe,1800000
Carole Baskin,30000
Monica Aldama,700000
Jeannie Mai,3000000
Martin Kove,1400000
Brian Austin Green,790000
Melora Hardin,326000
Matt James,884000
"Mike ""The Miz"" Mizanin",4200000
Suni Lee,3600000
Iman Shumpert,2300000
Cody Rigsby,1400000
Melanie C,1200000
Jimmie Allen,486000
Olivia Jade,1300000
JoJo Siwa,11300000
Christine Chiu,1500000
Kenya Moore,2400000
Amanda Kloots,780000
Jason Lewis,105000
Cheryl Ladd,98800
Selma Blair,3200000
Joseph Baena,600000
Trevor Donovan,289000
Daniel Durant,196000
Wayne Brady,524000
Sam Champion,202000
Jessie James Decker,4400000
Jordin Sparks,2300000
Heidi D'Amelio,1900000
Charli D'Amelio,41000000
Teresa Giudice,2300000
Vinny Guadagnino,4000000
Shangela,1000000
Gabby Windey,1500000
Jamie Lynn Spears,2200000
Mira Sorvino,230000
Barry Williams,98000
Alyson Hannigan,2700000
Xochitl Gomez,2500000
Adrian Peterson,633000
Matt Walsh,2000000
Tyson Beckford,721000
Jason Mraz,1000000
Lele Pons,54000000
Harry Jowsey,4500000
Mauricio Umansky,821000
Charity Lawson,281000
Ariana Madix,3000000
Tori Spelling,1800000
Eric Roberts,60000
Reginald VelJohnson,26000
Chandler Kinney,680000
Dwight HowardÂ ,4000000
Danny Amendola,313000
Stephen Nedoroscik,700000
Ilona Maher,5400000
Anna Delvey,1200000
Brooks Nader,1800000
Phaedra Parks,3100000
Jenn Tran,557000
Joey Graziadei,1000000
Corey Feldman,262000
Danielle Fishel,1800000
Elaine Hendrix,482000
Baron Davis,350000
Jordan Chiles,1700000
Andy Richter,174000
Robert Irwin,9400000
Hilaria Baldwin,1000000
Lauren Jauregui,12000000
Scott Hoying,1300000
Alix Earle,5000000
Jen Affleck,1600000
Whitney Leavitt,1500000
Dylan Efron,1700000